,Country,Total_mT_2010,Total_mT_2019,PerHead_kg_2010,PerHead_kg_2019,rise_total,rise_PerHead
0,India,599819,12994100,0.009,9.509608,12394281,9.500608
1,China,8819717,12272200,0.092,8.559308412,3452483,8.467308412
2,Brazil,471404,3296700,0.017,15.62046908,2825296,15.60346908
3,Philippines,1883659,4025300,0.062,37.23096275,2141641,37.168962750000006
4,Tanzania,48586,1716400,0.02,29.59055254,1667814,29.57055254
5,Democratic Republic of Congo,15208,1369730,0.039,15.78193592,1354522,15.74293592
6,Turkey,485937,1656110,0.039,19.85029366,1170173,19.811293659999997
7,Nigeria,851493,1948950,0.085,9.698005613,1097457,9.613005612999999
8,Pakistan,480493,1346460,0.09,6.21734837,865967,6.12734837
9,Sudan,22928,781625,0.083,18.25672109,758697,18.17372109
10,Venezuela,102333,671431,0.017,23.54576378,569098,23.528763780000002
11,Cameroon,27713,578798,0.038,22.36814036,551085,22.33014036
12,Zimbabwe,0,524865,0.0,35.83919426,524865,35.83919426
13,Iraq,15563,491771,0.067,12.51007377,476208,12.44307377
14,Egypt,967012,1435510,0.122,14.29961748,468498,14.17761748
15,Ghana,91571,520002,0.032,17.09520679,428431,17.06320679
16,Mozambique,45995,434432,0.013,14.30652704,388437,14.29352704
17,Thailand,1027739,1361690,0.108,19.55720564,333951,19.44920564
18,Mexico,101343,430614,0.012,3.375352731,329271,3.363352731
19,Burkina Faso,0,317298,0.0,15.61429064,317298,15.61429064
20,Argentina,157777,465808,0.026,10.40191152,308031,10.37591152
21,Russia,80759,363389,0.02,2.491149775,282630,2.4711497749999998
22,Kenya,22658,289917,0.023,5.514455815,267259,5.491455815
23,Ukraine,128765,393777,0.052,8.950697822,265012,8.898697822
24,Costa Rica,42090,291614,0.047,1.139263074,249524,1.0922630740000001
25,Iran,247403,495965,0.074,5.981679813,248562,5.907679813000001
26,Algeria,520555,764578,0.086,17.75899473,244023,17.672994730000003
27,Bangladesh,787327,1021990,0.03,6.268108387,234663,6.238108387
28,Guatemala,91563,311003,0.105,17.68972186,219440,17.58472186
29,Cambodia,29686,247495,0.058,15.01152423,217809,14.95352423
30,Angola,62528,236946,0.045,7.445278869,174418,7.400278869
31,Libya,52779,188535,0.036,27.81983178,135756,27.78383178
32,Guinea,18514,147997,0.025,11.58852087,129483,11.56352087
33,Jordan,1737,124425,0.086,12.31686795,122688,12.23086795
34,Yemen,169181,291737,0.077,10.00401207,122556,9.92701207
35,Haiti,147389,237968,0.044,21.12829619,90579,21.08429619
36,Benin,43015,133335,0.036,11.29861876,90320,11.26261876
37,Togo,35401,121783,0.049,15.06842366,86382,15.019423660000001
38,South Africa,630005,708467,0.134,12.09855186,78462,11.96455186
39,Dominican Republic,118226,194018,0.039,18.06667287,75792,18.02767287
40,Uruguay,21562,92620,0.024,26.75332178,71058,26.72932178
41,Eritrea,16259,84088,0.035,24.0457535,67829,24.0107535
42,Tunisia,234309,289538,0.088,24.7574177,55229,24.6694177
43,Sierra Leone,36408,91239,0.035,11.67784462,54831,11.64284462
44,Kazakhstan,0,54242,0.0,2.92393941,54242,2.92393941
45,Honduras,95638,145995,0.079,14.97999179,50357,14.900991789999999
46,Romania,3610,52161,0.011,2.693570875,48551,2.6825708749999997
47,Congo,16766,65291,0.054,12.13361829,48525,12.079618289999999
48,Bosnia and Herzegovina,12955,55551,0.061,16.82853681,42596,16.76753681
49,Albania,29705,69833,0.032,24.23915307,40128,24.20715307
50,Jamaica,10019,49673,0.01,16.84972863,39654,16.83972863
51,Lesotho,0,30391,0.0,14.30164706,30391,14.30164706
52,Papua New Guinea,89835,119538,0.09,13.62101185,29703,13.53101185
53,Nicaragua,84415,110862,0.066,16.93583868,26447,16.86983868
54,Germany,31239,50676,0.01,0.606774669,19437,0.596774669
55,Suriname,3942,22933,0.027,39.47160069,18991,39.44460069
56,Timor,0,17244,0.0,13.33642691,17244,13.33642691
57,Canada,7959,23587,0.002,0.630483013,15628,0.628483013
58,Gambia,19616,35095,0.041,14.9467632,15479,14.905763199999999
59,Namibia,5480,20892,0.097,8.373547094,15412,8.276547094
60,Macau,698,14749,0.007,0.0,14051,-0.007
61,Chile,21754,30767,0.011,1.623417054,9013,1.612417054
62,Mauritania,13854,20796,0.038,4.594785683,6942,4.556785682999999
63,Italy,32761,38803,0.003,0.640842279,6042,0.637842279
64,Cook Islands,416,5751,0.054,0.0,5335,-0.054
65,Western Sahara,0,4114,0.0,7.068728522,4114,7.068728522
66,France,24109,27780,0.004,0.426531552,3671,0.422531552
67,Equatorial Guinea,5977,9403,0.047,6.934365782,3426,6.887365782000001
68,Belize,3892,6021,0.053,15.43846154,2129,15.38546154
69,United Arab Emirates,3016,5135,0.004,0.525534746,2119,0.521534746
70,Sweden,2150,4255,0.001,0.423973695,2105,0.422973695
71,Panama,34388,36339,0.029,8.558407913,1951,8.529407913
72,Slovakia,0,1719,0.0,0.315008246,1719,0.315008246
73,Comoros,58032,59158,0.169,69.51586369,1126,69.34686369
74,Bahamas,1333,2212,0.011,5.686375321,879,5.675375321
75,Qatar,758,1532,0.003,0.540960452,774,0.537960452
76,Brunei,93,692,0.001,1.598152425,599,1.5971524250000002
77,Dominica,783,1082,0.031,15.02777778,299,14.996777779999999
78,Slovenia,556,844,0.005,0.405964406,288,0.400964406
79,Guinea-Bissau,20240,20465,0.046,10.65330557,225,10.607305570000001
80,Saint Martin,0,8,0.0,0.0,8,0.0
81,Cocos Islands,1,0,0.005,0.0,-1,-0.005
82,Christmas Island,3,0,0.005,0.0,-3,-0.005
83,Niue,4,0,0.006,0.0,-4,-0.006
84,Falkland Islands,5,0,0.005,0.0,-5,-0.005
85,Saint Pierre and Miquelon,11,0,0.005,0.0,-11,-0.005
86,Montserrat,38,0,0.02,0.0,-38,-0.02
87,Tokelau,43,0,0.086,0.0,-43,-0.086
88,Turks and Caicos Islands,49,0,0.006,0.0,-49,-0.006
89,Anguilla,52,0,0.01,0.0,-52,-0.01
90,British Virgin Islands,55,0,0.005,0.0,-55,-0.005
91,Monaco,62,5,0.005,0.128205128,-57,0.123205128
92,Gibraltar,65,0,0.005,0.0,-65,-0.005
93,Sint Maarten,70,3,0.005,0.0,-67,-0.005
94,Norfolk Island,68,0,0.086,0.0,-68,-0.086
95,Faeroe Islands,93,0,0.005,0.0,-93,-0.005
96,Cayman Islands,95,0,0.005,0.0,-95,-0.005
97,Saint Helena,96,0,0.039,0.0,-96,-0.039
98,Gabon,6087,5991,0.019,2.757017948,-96,2.738017948
99,Guernsey,103,0,0.005,0.0,-103,-0.005
100,Greenland,105,0,0.005,0.0,-105,-0.005
101,Bermuda,123,0,0.005,0.0,-123,-0.005
102,Northern Mariana Islands,219,0,0.006,0.0,-219,-0.006
103,Curacao,268,0,0.005,0.0,-268,-0.005
104,Channel Islands,281,0,0.005,0.0,-281,-0.005
105,Aruba,372,0,0.007,0.0,-372,-0.007
106,Guam,393,0,0.006,0.0,-393,-0.006
107,Netherlands Antilles,416,0,0.005,0.0,-416,-0.005
108,Iceland,598,151,0.006,0.445427729,-447,0.439427729
109,Tuvalu,457,0,0.108,0.0,-457,-0.108
110,Belgium,2743,2284,0.002,0.19793743,-459,0.19593743
111,New Caledonia,472,0,0.005,0.0,-472,-0.005
112,Nauru,554,0,0.099,0.0,-554,-0.099
113,Ecuador,109383,108797,0.047,6.262058248,-586,6.215058248
114,Palau,716,116,0.084,6.444444444,-600,6.3604444440000005
115,Martinique,749,139,0.005,0.369680851,-610,0.364680851
116,Reunion,847,233,0.003,0.262092238,-614,0.259092238
117,Saint Kitts and Nevis,715,97,0.054,1.830188679,-618,1.7761886789999999
118,Antigua and Barbuda,1253,627,0.051,6.463917526,-626,6.412917526
119,Grenada,2248,1357,0.064,12.11607143,-891,12.05207143
120,Cyprus,1821,837,0.006,0.698081735,-984,0.692081735
121,Saint Vincent and the Grenadines,2245,1235,0.051,11.12612613,-1010,11.07512613
122,Lebanon,47815,46622,0.034,6.800175029,-1193,6.766175029
123,French Polynesia,1286,0,0.013,0.0,-1286,-0.013
124,Denmark,1791,390,0.001,0.067567568,-1401,0.066567568
125,Poland,15703,14124,0.013,0.372782939,-1579,0.35978293899999997
126,French Guiana,2360,126,0.039,0.432989691,-2234,0.39398969100000003
127,Malta,2620,259,0.018,0.588636364,-2361,0.570636364
128,Finland,4985,2621,0.005,0.473788865,-2364,0.468788865
129,Saint Lucia,6709,4276,0.113,23.36612022,-2433,23.25312022
130,Lithuania,3479,1037,0.021,0.375724638,-2442,0.354724638
131,Barbados,3483,872,0.034,3.038327526,-2611,3.004327526
132,Kiribati,3045,74,0.088,0.627118644,-2971,0.539118644
133,Sao Tome and Principe,5081,2069,0.085,9.623255814,-3012,9.538255814
134,Marshall Islands,3187,16,0.15,0.271186441,-3171,0.121186441
135,Bahrain,4376,1043,0.016,0.635588056,-3333,0.619588056
136,Samoa,5122,1738,0.084,8.822335025,-3384,8.738335025
137,Oman,4658,1251,0.005,0.251457286,-3407,0.246457286
138,Palestine,5599,2129,0.005,0.427424212,-3470,0.422424212
139,Singapore,6472,2468,0.004,0.425223983,-4004,0.421223983
140,Micronesia,4794,447,0.085,0.0,-4347,-0.085
141,Montenegro,4416,16,0.046,0.025477707,-4400,-0.020522293
142,Seychelles,4619,33,0.139,0.336734694,-4586,0.197734694
143,Estonia,5979,600,0.019,0.452488688,-5379,0.43348868799999996
144,Cape Verde,9347,3568,0.049,6.487272727,-5779,6.438272726999999
145,Tonga,6624,666,0.176,6.403846154,-5958,6.227846154
146,Guadeloupe,6564,162,0.039,0.405,-6402,0.36600000000000005
147,Colombia,92173,85454,0.034,1.697570472,-6719,1.663570472
148,Norway,8403,1494,0.006,0.277746793,-6909,0.271746793
149,Djibouti,17324,10289,0.076,10.56365503,-7035,10.487655029999999
150,New Zealand,9286,1714,0.007,0.358352498,-7572,0.351352498
151,United States,275424,267469,0.007,0.812815117,-7955,0.805815117
152,Australia,13889,5266,0.002,0.20894338,-8623,0.20694338
153,Kuwait,11489,2640,0.014,0.627525553,-8849,0.613525553
154,Ireland,11710,2675,0.009,0.547931176,-9035,0.538931176
155,Madagascar,34522,25250,0.013,0.936260151,-9272,0.923260151
156,Latvia,10284,955,0.02,0.500786576,-9329,0.48078657599999997
157,Greece,14229,4506,0.004,0.430249212,-9723,0.426249212
158,Netherlands,27700,15233,0.008,0.890975025,-12467,0.882975025
159,Portugal,16402,3818,0.005,0.373362018,-12584,0.368362018
160,Israel,19007,6060,0.008,0.711351098,-12947,0.703351098
161,Saudi Arabia,20552,7176,0.016,0.209402084,-13376,0.19340208399999997
162,Georgia,14472,307,0.035,0.076807606,-14165,0.041807606
163,Guyana,42002,27565,0.224,35.20434227,-14437,34.98034227
164,Morocco,310126,295488,0.049,8.101776705,-14638,8.052776705000001
165,Puerto Rico,16517,1293,0.011,0.440845551,-15224,0.429845551
166,Bulgaria,18739,3117,0.051,0.445285714,-15622,0.394285714
167,Croatia,16461,0,0.028,4.247941889,-16461,4.219941889
168,Liberia,56728,39930,0.072,8.087907636,-16798,8.015907636000001
169,Solomon Islands,20394,3520,0.09,5.253731343,-16874,5.163731343
170,Trinidad and Tobago,94066,73139,0.19,52.42939068,-20927,52.23939068
171,South Korea,33747,12156,0.001,0.237306003,-21591,0.236306003
172,Vanuatu,22478,0,0.245,0.0,-22478,-0.245
173,Hong Kong,28512,5781,0.01,0.777434104,-22731,0.767434104
174,Myanmar,458269,434432,0.066,8.038338422,-23837,7.972338422000001
175,Spain,45853,20350,0.006,0.435415196,-25503,0.429415196
176,Maldives,31469,60,0.22,0.11299435,-31409,-0.10700565000000001
177,United Kingdom,67549,29914,0.004,0.442973493,-37635,0.438973493
178,Taiwan,45718,7502,0.006,0.315554808,-38216,0.309554808
179,Fiji,49257,3858,0.151,4.334831461,-45399,4.1838314610000005
180,Peru,194453,140313,0.039,4.315995078,-54140,4.276995078000001
181,Mauritius,56051,299,0.122,0.235433071,-55752,0.113433071
182,Cuba,90630,0,0.022,0.0,-90630,-0.022
183,El Salvador,118732,21693,0.051,3.361171367,-97039,3.3101713669999997
184,Somalia,101531,42,0.047,0.002719679,-101489,-0.044280321
185,Japan,143121,35684,0.003,0.281286458,-107437,0.278286458
186,Malaysia,936818,814454,0.112,25.491518,-122364,25.379518
187,Syria,157904,502,0.119,0.029408319,-157402,-0.08959168099999999
188,Cote d'Ivoire,194558,17544,0.086,11.33934751,-177014,11.25334751
189,Senegal,254770,65660,0.086,4.029209622,-189110,3.943209622
190,North Korea,304328,322,0.048,0.01254578,-304006,-0.03545422
191,Vietnam,1833819,1112790,0.09,11.53604528,-721029,11.44604528
192,Sri Lanka,1591179,155466,0.299,7.290658413,-1435713,6.991658413
193,Indonesia,3216856,824234,0.047,3.045657286,-2392622,2.998657286
